a:12:{s:6:"config";s:1365:"a:5:{s:10:"phpVersion";s:6:"5.5.38";s:10:"yiiVersion";s:6:"2.0.13";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.13";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.38";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:45:"/vagrant/case/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:43:"/vagrant/case/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:39:"/vagrant/case/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:37:"/vagrant/case/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:39:"/vagrant/case/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3027:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:10:"user-agent";s:20:"PostmanRuntime/6.4.1";s:6:"accept";s:3:"*/*";s:4:"host";s:15:"manage.case.com";s:6:"cookie";s:290:"advanced-manage=vpv2frrrmhbmu6geadp3l94f51; _csrf-manage=2964f4b654c2841dd0a6db0859aee99d80ae783552fac944b71a0dd20aa5fec0a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_csrf-manage%22%3Bi%3A1%3Bs%3A32%3A%22VbgrLpkcY0r3QMkpsAFKML2nLT1OOUpF%22%3B%7D; user_id=8; account=%22www%22; name=%22%5Cu7761%5Cu4e2a%22";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:16:"XHPROF_ROOT_PATH";s:15:"/vagrant/xhprof";s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:34:"/vagrant/case/manage/web/index.php";s:15:"PATH_TRANSLATED";s:24:"/vagrant/case/manage/web";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:19:"/home/log/list.json";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:24:"/vagrant/case/manage/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.2";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:11:"REMOTE_PORT";s:5:"51956";s:11:"SERVER_ADDR";s:13:"192.168.10.33";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:15:"manage.case.com";s:15:"REDIRECT_STATUS";s:3:"200";s:15:"HTTP_USER_AGENT";s:20:"PostmanRuntime/6.4.1";s:11:"HTTP_ACCEPT";s:3:"*/*";s:9:"HTTP_HOST";s:15:"manage.case.com";s:11:"HTTP_COOKIE";s:290:"advanced-manage=vpv2frrrmhbmu6geadp3l94f51; _csrf-manage=2964f4b654c2841dd0a6db0859aee99d80ae783552fac944b71a0dd20aa5fec0a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_csrf-manage%22%3Bi%3A1%3Bs%3A32%3A%22VbgrLpkcY0r3QMkpsAFKML2nLT1OOUpF%22%3B%7D; user_id=8; account=%22www%22; name=%22%5Cu7761%5Cu4e2a%22";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1510742311.815954;s:12:"REQUEST_TIME";i:1510742311;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:15:"advanced-manage";s:26:"vpv2frrrmhbmu6geadp3l94f51";s:12:"_csrf-manage";s:138:"2964f4b654c2841dd0a6db0859aee99d80ae783552fac944b71a0dd20aa5fec0a:2:{i:0;s:12:"_csrf-manage";i:1;s:32:"VbgrLpkcY0r3QMkpsAFKML2nLT1OOUpF";}";s:7:"user_id";s:1:"8";s:7:"account";s:5:""www"";s:4:"name";s:14:""\u7761\u4e2a"";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:7:"user_id";i:8;s:7:"account";s:3:"www";s:4:"name";s:6:"睡个";}}";s:3:"log";s:3562:"a:1:{s:8:"messages";a:15:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1510742311.8856089;i:4;a:0:{}i:5;i:2586072;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1510742311.8856449;i:4;a:0:{}i:5;i:2589200;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1510742311.920449;i:4;a:0:{}i:5;i:3983080;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1510742311.928103;i:4;a:0:{}i:5;i:4231328;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1510742311.946744;i:4;a:0:{}i:5;i:4702736;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1510742311.9483831;i:4;a:0:{}i:5;i:4755832;}i:15;a:6:{i:0;s:32:"Route requested: 'home/log/list'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1510742311.9532149;i:4;a:0:{}i:5;i:4993336;}i:16;a:6:{i:0;s:20:"Loading module: home";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1510742311.953228;i:4;a:0:{}i:5;i:4998920;}i:17;a:6:{i:0;s:958:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: home/log/list' in /vagrant/case/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /vagrant/case/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('list', Array)
#1 /vagrant/case/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('home/log/list', Array)
#2 /vagrant/case/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /vagrant/case/manage/web/index.php(17): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /vagrant/case/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /vagrant/case/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /vagrant/case/manage/web/index.php(17): yii\base\Application->run()
